Id,SalePrice
1929,110284
1930,124964
1931,133467
1932,132232
1933,168217
1934,177528
1935,164430
1936,177201
1937,174810
1938,187110
1939,230625
1940,191165
1941,167195
1942,189117
1943,210627
1944,298486
1945,352179
1946,139400
1947,284160
1948,171236
1949,273916
1950,198971
1951,269814
1952,244447
1953,183296
1954,181056
1955,129791
1956,321066
1957,160585
1958,291939
1959,122935
1960,94663
1961,116622
1962,94541
1963,105351
1964,91092
1965,129800
1966,133218
1967,270719
1968,351204
1969,358017
1970,344187
1971,410962
1972,338628
1973,291528
1974,311774
1975,429533
1976,274646
1977,310488
1978,297920
1979,325133
1980,191307
1981,333468
1982,223554
1983,206917
1984,185879
1985,226808
1986,234641
1987,193928
1988,191639
1989,212773
1990,227494
1991,221857
1992,221273
1993,187682
1994,238566
1995,182541
1996,256933
1997,296213
1998,290584
1999,272267
2000,287876
2001,280045
2002,250416
2003,254699
2004,278390
2005,233610
2006,218832
2007,248233
2008,224274
2009,208688
2010,214022
2011,145103
2012,188604
2013,190702
2014,207234
2015,209390
2016,204481
2017,216967
2018,115872
2019,136336
2020,96243
2021,90349
2022,182430
2023,142200
2024,284823
2025,322503
2026,183925
2027,161908
2028,161317
2029,157431
2030,277740
2031,235948
2032,251453
2033,265134
2034,180822
2035,212815
2036,216594
2037,223269
2038,337969
2039,220033
2040,312096
2041,314237
2042,209451
2043,174562
2044,180972
2045,211709
2046,131699
2047,137857
2048,149390
2049,127181
2050,175086
2051,114162
2052,118833
2053,148894
2054,78987
2055,181743
2056,146286
2057,108706
2058,212623
2059,126978
2060,189944
2061,191548
2062,116787
2063,115923
2064,126269
2065,135948
2066,168079
2067,100879
2068,134102
2069,77572
2070,101171
2071,84510
2072,148760
2073,136239
2074,173596
2075,133013
2076,106439
2077,144374
2078,110909
2079,140948
2080,121296
2081,124786
2082,99038
2083,138708
2084,95783
2085,109030
2086,119986
2087,130397
2088,111600
2089,67262
2090,139256
2091,78418
2092,139418
2093,188553
2094,137212
2095,139926
2096,91078
2097,85342
2098,151629
2099,15505
2100,27343
2101,108133
2102,142532
2103,91738
2104,150977
2105,139579
2106,44104
2107,194641
2108,135280
2109,97241
2110,117307
2111,167787
2112,124815
2113,119838
2114,119659
2115,158148
2116,96239
2117,135413
2118,120251
2119,104903
2120,114795
2121,81156
2122,90613
2123,76063
2124,163806
2125,137617
2126,144754
2127,155069
2128,152105
2129,80277
2130,121616
2131,124087
2132,120851
2133,119884
2134,124305
2135,92947
2136,64381
2137,105972
2138,136536
2139,148497
2140,146423
2141,158536
2142,113062
2143,139096
2144,116806
2145,142762
2146,172919
2147,132774
2148,144564
2149,148501
2150,208318
2151,129379
2152,179946
2153,196192
2154,90473
2155,139134
2156,278482
2157,250093
2158,242954
2159,232331
2160,195732
2161,243142
2162,346426
2163,341544
2164,245734
2165,190794
2166,146985
2167,209571
2168,190827
2169,201479
2170,224094
2171,148677
2172,110045
2173,165664
2174,231116
2175,283993
2176,279101
2177,238587
2178,225577
2179,149043
2180,201115
2181,195343
2182,219013
2183,190964
2184,123018
2185,117986
2186,157113
2187,155169
2188,154349
2189,308269
2190,51643
2191,56782
2192,64832
2193,118533
2194,78986
2195,88417
2196,70087
2197,104140
2198,164344
2199,176281
2200,132882
2201,133955
2202,206470
2203,116008
2204,152012
2205,103225
2206,143207
2207,192132
2208,229696
2209,197630
2210,115243
2211,115509
2212,112865
2213,90864
2214,154472
2215,88067
2216,146871
2217,79035
2218,88799
2219,80228
2220,25566
2221,301585
2222,264464
2223,267737
2224,220301
2225,106407
2226,184097
2227,219383
2228,262451
2229,244104
2230,142215
2231,212597
2232,187827
2233,197663
2234,255311
2235,233228
2236,255009
2237,286654
2238,202094
2239,116192
2240,148758
2241,140939
2242,109163
2243,113705
2244,85774
2245,83944
2246,148099
2247,111574
2248,116044
2249,118512
2250,122660
2251,91999
2252,181899
2253,146612
2254,176182
2255,186614
2256,192745
2257,194686
2258,170799
2259,175635
2260,117612
2261,188973
2262,206041
2263,339214
2264,383002
2265,152144
2266,264407
2267,311683
2268,374788
2269,159061
2270,206242
2271,223270
2272,240164
2273,168905
2274,181903
2275,168490
2276,190187
2277,190604
2278,146551
2279,131244
2280,97183
2281,173727
2282,188964
2283,100162
2284,123752
2285,131718
2286,118574
2287,345110
2288,251238
2289,304193
2290,386738
2291,319909
2292,386504
2293,397970
2294,335645
2295,406628
2296,253718
2297,333414
2298,323043
2299,329133
2300,291583
2301,293706
2302,251941
2303,250023
2304,247422
2305,194458
2306,192952
2307,200836
2308,220685
2309,302410
2310,208682
2311,213347
2312,195496
2313,182886
2314,184596
2315,195677
2316,220106
2317,191790
2318,185715
2319,198026
2320,195966
2321,246257
2322,199868
2323,197594
2324,204687
2325,215666
2326,193090
2327,215302
2328,233938
2329,188230
2330,183389
2331,310408
2332,335860
2333,309747
2334,254127
2335,264998
2336,289575
2337,201239
2338,266414
2339,230053
2340,381365
2341,214972
2342,243168
2343,235601
2344,236482
2345,241256
2346,211258
2347,198626
2348,240187
2349,191108
2350,299286
2351,281474
2352,252206
2353,239408
2354,125223
2355,154262
2356,170491
2357,211177
2358,209638
2359,126307
2360,117121
2361,140082
2362,272767
2363,140219
2364,179144
2365,228239
2366,199833
2367,220665
2368,204794
2369,208125
2370,158967
2371,164328
2372,202534
2373,288085
2374,293275
2375,240625
2376,295549
2377,332482
2378,149379
2379,211904
2380,155634
2381,169838
2382,232259
2383,209761
2384,257419
2385,176718
2386,136129
2387,130778
2388,114736
2389,126505
2390,154780
2391,130198
2392,103204
2393,181302
2394,127738
2395,195677
2396,143547
2397,215298
2398,119863
2399,62500
2400,60411
2401,115525
2402,140934
2403,131626
2404,146994
2405,160568
2406,142720
2407,141709
2408,153761
2409,114109
2410,184156
2411,108521
2412,152172
2413,119416
2414,150643
2415,119199
2416,129576
2417,129937
2418,124677
2419,133393
2420,113604
2421,116581
2422,98883
2423,117865
2424,146698
2425,205223
2426,128788
2427,109971
2428,180343
2429,101375
2430,131296
2431,88116
2432,142897
2433,143199
2434,132623
2435,151832
2436,105361
2437,97985
2438,105479
2439,109620
2440,130693
2441,134098
2442,94803
2443,130883
2444,138144
2445,84500
2446,132366
2447,217617
2448,133094
2449,117420
2450,155489
2451,126259
2452,202321
2453,87028
2454,115153
2455,119585
2456,139034
2457,121093
2458,121454
2459,107811
2460,143763
2461,116022
2462,120946
2463,137773
2464,170485
2465,133552
2466,100950
2467,169142
2468,88224
2469,84670
2470,194518
2471,217045
2472,173176
2473,105605
2474,90450
2475,220379
2476,108775
2477,101322
2478,146188
2479,103922
2480,150250
2481,118453
2482,123830
2483,101150
2484,127878
2485,133876
2486,145051
2487,183278
2488,178454
2489,160678
2490,136730
2491,108759
2492,185889
2493,155524
2494,152257
2495,77940
2496,222148
2497,163162
2498,92480
2499,72967
2500,116597
2501,129226
2502,143256
2503,113118
2504,164235
2505,241137
2506,245616
2507,280169
2508,248940
2509,223080
2510,222274
2511,190330
2512,207443
2513,246740
2514,307966
2515,129111
2516,174436
2517,129464
2518,143570
2519,223257
2520,214660
2521,203028
2522,232723
2523,98681
2524,119880
2525,127883
2526,117468
2527,103730
2528,116316
2529,146417
2530,115898
2531,253037
2532,230268
2533,209716
2534,237535
2535,276999
2536,233016
2537,246376
2538,197713
2539,201094
2540,185360
2541,196160
2542,167660
2543,103102
2544,106902
2545,135730
2546,126041
2547,146257
2548,157331
2549,148978
2550,600216
2551,134310
2552,133862
2553,75028
2554,66042
2555,102407
2556,76713
2557,90714
2558,134842
2559,113837
2560,136263
2561,133396
2562,132708
2563,124310
2564,190603
2565,117778
2566,131500
2567,116733
2568,167074
2569,198686
2570,114619
2571,160687
2572,157889
2573,190105
2574,257960
2575,142593
2576,128708
2577,131681
2578,84934
2579,12671
2580,95787
2581,103810
2582,145945
2583,260822
2584,177706
2585,193941
2586,232371
2587,204806
2588,138658
2589,154172
2590,221723
2591,234335
2592,224394
2593,267856
2594,192708
2595,222435
2596,295229
2597,189528
2598,279344
2599,335890
2600,151057
2601,133061
2602,60747
2603,71383
2604,59411
2605,67584
2606,145105
2607,224064
2608,202965
2609,168457
2610,90879
2611,128261
2612,152720
2613,127906
2614,107457
2615,172239
2616,171910
2617,183451
2618,204626
2619,201007
2620,187694
2621,172128
2622,183105
2623,230738
2624,279003
2625,275311
2626,174952
2627,161302
2628,376095
2629,409089
2630,312451
2631,413039
2632,349420
2633,264274
2634,371091
2635,160396
2636,190584
2637,187454
2638,265332
2639,199818
2640,156468
2641,92163
2642,191598
2643,95264
2644,108778
2645,99216
2646,85617
2647,101171
2648,141235
2649,148046
2650,133008
2651,130381
2652,361049
2653,245282
2654,238429
2655,371612
2656,314374
2657,344471
2658,290250
2659,282816
2660,330479
2661,326479
2662,351100
2663,283628
2664,294008
2665,311923
2666,282885
2667,190429
2668,198630
2669,190519
2670,276329
2671,206463
2672,199290
2673,206756
2674,221776
2675,172075
2676,207993
2677,201600
2678,262934
2679,272280
2680,272811
2681,356380
2682,304096
2683,424862
2684,292711
2685,317894
2686,256272
2687,276419
2688,231882
2689,211726
2690,371062
2691,197310
2692,135756
2693,210328
2694,139112
2695,215015
2696,208558
2697,182019
2698,227962
2699,184703
2700,160213
2701,161626
2702,119553
2703,143472
2704,141150
2705,103815
2706,100421
2707,131756
2708,117120
2709,103648
2710,119107
2711,273669
2712,327973
2713,173317
2714,158145
2715,166535
2716,155422
2717,200454
2718,225282
2719,154470
2720,200316
2721,132883
2722,169522
2723,156848
2724,113056
2725,126840
2726,124872
2727,163082
2728,186619
2729,134582
2730,141994
2731,130615
2732,123247
2733,146965
2734,134958
2735,135187
2736,122477
2737,106508
2738,123994
2739,157095
2740,140376
2741,128977
2742,162893
2743,150784
2744,150437
2745,145059
2746,120646
2747,164680
2748,102724
2749,134655
2750,107835
2751,130041
2752,220770
2753,140487
2754,207926
2755,133426
2756,74562
2757,58883
2758,95917
2759,159997
2760,113015
2761,132265
2762,129401
2763,197406
2764,192040
2765,267047
2766,121713
2767,60023
2768,103438
2769,125561
2770,159510
2771,101121
2772,92637
2773,169467
2774,147732
2775,143267
2776,159840
2777,167172
2778,139025
2779,145806
2780,104387
2781,89480
2782,90507
2783,102595
2784,113702
2785,136087
2786,51086
2787,119819
2788,73551
2789,172848
2790,90564
2791,109849
2792,84964
2793,160418
2794,84984
2795,120396
2796,78579
2797,218551
2798,135268
2799,133138
2800,56629
2801,104963
2802,134901
2803,163606
2804,129567
2805,103896
2806,76338
2807,170199
2808,153382
2809,121484
2810,115014
2811,167754
2812,166123
2813,146589
2814,144974
2815,111716
2816,227227
2817,151043
2818,123844
2819,186659
2820,127598
2821,110945
2822,193338
2823,292992
2824,153837
2825,154641
2826,131612
2827,129285
2828,248166
2829,236222
2830,229879
2831,187875
2832,248283
2833,285859
2834,222509
2835,216458
2836,198839
2837,157903
2838,122480
2839,188448
2840,186069
2841,213980
2842,234500
2843,143760
2844,173167
2845,103442
2846,215445
2847,192483
2848,234115
2849,206523
2850,283326
2851,232089
2852,237892
2853,233905
2854,153696
2855,216292
2856,209177
2857,197018
2858,216454
2859,88146
2860,107810
2861,111449
2862,221896
2863,130929
2864,249172
2865,126984
2866,161709
2867,77186
2868,102344
2869,86571
2870,110550
2871,60515
2872,17301
2873,89977
2874,161587
2875,107479
2876,187986
2877,131061
2878,132619
2879,124354
2880,97422
2881,116266
2882,153274
2883,191438
2884,193167
2885,164210
2886,206798
2887,102580
2888,148488
2889,16184
2890,80877
2891,145873
2892,19726
2893,74737
2894,7504
2895,296756
2896,257274
2897,221465
2898,147255
2899,223404
2900,150799
2901,221199
2902,214068
2903,301451
2904,356696
2905,60519
2906,204088
2907,95445
2908,114763
2909,142270
2910,51994
2911,58967
2912,157578
2913,52932
2914,50505
2915,61107
2916,54770
2917,157823
2918,98400
2919,238426
