Id,SalePrice
1724,202929
1725,242322
1726,215758
1727,149157
1728,230391
1729,175578
1730,207806
1731,160291
1732,138875
1733,125934
1734,124494
1735,162031
1736,135004
1737,239710
1738,246845
1739,226700
1740,162333
1741,187099
1742,187015
1743,207393
1744,296980
1745,186640
1746,237494
1747,231760
1748,213745
1749,147958
1750,123524
1751,245493
1752,126326
1753,129540
1754,192172
1755,154885
1756,141680
1757,122672
1758,147965
1759,160108
1760,166695
1761,141139
1762,173918
1763,174134
1764,122362
1765,164209
1766,187820
1767,208803
1768,145054
1769,156704
1770,186579
1771,109696
1772,141687
1773,122229
1774,88380
1775,148313
1776,160909
1777,138737
1778,165790
1779,179421
1780,194949
1781,109900
1782,81752
1783,159521
1784,136157
1785,141288
1786,114317
1787,200765
1788,108960
1789,127415
1790,71470
1791,160367
1792,140486
1793,164459
1794,193566
1795,134496
1796,179336
1797,145631
1798,116815
1799,126549
1800,144680
1801,116571
1802,146162
1803,160296
1804,145446
1805,150150
1806,151555
1807,161148
1808,167516
1809,150154
1810,160184
1811,140913
1812,107455
1813,130930
1814,98794
1815,94543
1816,134339
1817,136565
1818,180124
1819,172435
1820,75647
1821,145135
1822,175223
1823,67429
1824,141238
1825,164840
1826,120066
1827,88363
1828,136108
1829,142439
1830,154391
1831,169274
1832,70132
1833,165638
1834,163285
1835,100788
1836,110190
1837,97467
1838,138361
1839,144413
1840,127375
1841,122686
1842,117680
1843,113428
1844,165601
1845,162996
1846,158290
1847,160278
1848,89483
1849,165715
1850,121837
1851,160795
1852,116218
1853,145091
1854,205725
1855,197825
1856,233856
1857,187261
1858,174912
1859,157939
1860,144644
1861,157144
1862,249466
1863,248820
1864,248830
1865,312218
1866,293523
1867,205250
1868,231652
1869,210498
1870,229580
1871,209700
1872,199641
1873,205717
1874,145411
1875,163342
1876,190547
1877,206104
1878,182463
1879,117981
1880,150457
1881,217199
1882,232766
1883,199950
1884,208383
1885,223335
1886,226859
1887,210507
1888,244620
1889,197366
1890,94747
1891,157776
1892,105796
1893,115722
1894,65177
1895,127182
1896,140358
1897,120903
1898,137109
1899,170447
1900,163003
1901,158195
1902,126856
1903,188297
1904,141922
1905,176519
1906,152071
1907,182891
1908,145509
1909,164581
1910,144747
1911,212214
1912,242331
1913,167616
1914,90118
1915,273310
1916,73419
1917,254025
1918,155099
1919,178165
1920,128688
1921,296323
1922,288925
1923,240247
1924,196499
1925,223106
1926,312925
1927,141641
1928,166215
1929,134414
1930,171113
1931,155756
1932,154959
1933,185312
1934,181205
1935,181812
1936,181017
1937,177942
1938,173599
1939,197454
1940,181971
1941,169467
1942,195407
1943,198117
1944,276209
1945,305900
1946,109727
1947,248643
1948,148830
1949,240418
1950,191761
1951,217441
1952,215388
1953,180532
1954,188240
1955,147511
1956,282378
1957,140974
1958,269765
1959,124534
1960,107559
1961,149246
1962,128759
1963,139592
1964,113320
1965,146083
1966,138676
1967,243310
1968,283176
1969,307583
1970,286520
1971,363493
1972,308202
1973,286160
1974,293888
1975,343559
1976,246368
1977,272047
1978,244013
1979,279487
1980,176606
1981,292397
1982,211230
1983,193807
1984,196378
1985,209589
1986,217133
1987,192055
1988,202693
1989,218172
1990,228518
1991,208959
1992,217803
1993,204154
1994,226139
1995,189560
1996,238995
1997,261976
1998,238104
1999,261506
2000,262021
2001,288155
2002,223342
2003,233740
2004,276590
2005,213620
2006,204282
2007,214903
2008,219880
2009,228606
2010,220528
2011,142654
2012,186905
2013,202289
2014,211592
2015,216646
2016,211613
2017,222707
2018,145448
2019,154294
2020,112671
2021,108045
2022,164474
2023,161415
2024,273357
2025,263427
2026,177492
2027,187173
2028,179039
2029,170635
2030,248029
2031,225808
2032,234352
2033,239437
2034,199750
2035,216994
2036,218817
2037,225366
2038,349623
2039,231147
2040,293856
2041,303378
2042,208039
2043,156823
2044,142848
2045,188825
2046,100592
2047,153062
2048,175031
2049,89532
2050,182592
2051,174210
2052,120182
2053,150494
2054,120981
2055,169784
2056,180673
2057,115517
2058,201743
2059,126280
2060,181506
2061,173885
2062,119511
2063,140512
2064,130569
2065,149746
2066,167379
2067,152009
2068,90355
2069,139345
2070,119578
2071,113933
2072,157143
2073,149560
2074,162978
2075,137124
2076,123318
2077,149325
2078,126234
2079,156366
2080,133380
2081,136859
2082,56816
2083,150785
2084,115488
2085,110189
2086,168799
2087,145273
2088,130196
2089,96685
2090,154075
2091,88174
2092,148639
2093,189431
2094,149043
2095,148072
2096,127662
2097,107994
2098,157713
2099,61759
2100,57439
2101,117130
2102,162929
2103,132877
2104,141938
2105,161689
2106,64779
2107,165415
2108,145077
2109,111488
2110,130978
2111,183813
2112,121608
2113,142196
2114,146006
2115,158065
2116,108068
2117,149152
2118,136964
2119,113751
2120,141201
2121,113504
2122,111262
2123,138561
2124,164728
2125,128293
2126,152846
2127,137217
2128,161411
2129,103602
2130,133643
2131,116859
2132,130569
2133,125933
2134,140710
2135,132744
2136,91074
2137,111545
2138,145965
2139,156037
2140,156246
2141,195546
2142,117226
2143,167023
2144,109487
2145,154499
2146,180635
2147,134356
2148,169606
2149,165926
2150,184199
2151,157711
2152,153424
2153,173285
2154,108528
2155,162273
2156,256622
2157,221377
2158,243711
2159,243110
2160,216903
2161,212670
2162,276222
2163,303358
2164,228282
2165,200618
2166,156900
2167,192863
2168,194976
2169,211217
2170,224311
2171,162966
2172,114089
2173,189583
2174,209774
2175,262126
2176,239651
2177,220805
2178,229943
2179,167920
2180,162041
2181,175691
2182,191834
2183,177164
2184,126347
2185,154703
2186,158624
2187,164214
2188,172451
2189,334953
2190,110050
2191,115190
2192,87891
2193,146380
2194,136889
2195,103167
2196,106400
2197,110979
2198,156122
2199,190041
2200,154340
2201,154201
2202,217444
2203,126004
2204,150812
2205,111904
2206,146495
2207,207857
2208,230474
2209,150251
2210,147095
2211,131817
2212,133756
2213,107054
2214,173066
2215,122483
2216,133985
2217,142425
2218,134030
2219,120240
2220,55417
2221,273113
2222,236117
2223,221361
2224,220799
2225,153179
2226,150712
2227,208570
2228,238905
2229,245461
2230,176605
2231,221762
2232,164977
2233,192368
2234,237351
2235,200580
2236,210273
2237,235517
2238,190086
2239,118939
2240,146170
2241,143810
2242,115948
2243,138376
2244,117939
2245,119351
2246,149703
2247,141057
2248,136831
2249,137556
2250,140209
2251,104606
2252,154007
2253,180368
2254,205557
2255,189003
2256,208277
2257,186624
2258,168493
2259,179195
2260,109615
2261,187102
2262,195593
2263,318210
2264,291039
2265,151531
2266,234887
2267,244108
2268,333784
2269,149857
2270,221165
2271,197925
2272,247004
2273,168238
2274,173788
2275,145685
2276,198808
2277,186531
2278,154536
2279,160806
2280,111535
2281,160912
2282,173528
2283,130616
2284,144890
2285,137259
2286,128619
2287,304315
2288,215748
2289,243693
2290,326326
2291,299889
2292,332709
2293,309717
2294,283586
2295,333345
2296,216692
2297,330151
2298,280693
2299,273953
2300,264402
2301,295599
2302,222659
2303,212932
2304,229042
2305,184695
2306,183345
2307,187162
2308,194110
2309,275162
2310,196715
2311,197170
2312,207774
2313,194558
2314,205186
2315,209421
2316,231975
2317,180551
2318,198646
2319,212846
2320,188789
2321,227920
2322,191563
2323,214032
2324,238746
2325,191685
2326,226695
2327,216903
2328,235069
2329,191038
2330,185124
2331,258935
2332,294702
2333,276601
2334,238648
2335,250594
2336,260321
2337,186391
2338,241746
2339,205269
2340,330102
2341,190026
2342,218322
2343,213415
2344,231117
2345,222652
2346,198403
2347,185938
2348,242121
2349,204069
2350,297411
2351,253487
2352,217288
2353,218463
2354,127461
2355,153769
2356,173807
2357,190189
2358,213002
2359,148746
2360,141326
2361,146908
2362,248623
2363,147211
2364,185734
2365,213634
2366,199405
2367,196214
2368,191923
2369,181782
2370,172913
2371,176460
2372,189366
2373,279143
2374,271425
2375,244128
2376,237873
2377,270076
2378,160705
2379,200868
2380,165574
2381,160561
2382,227525
2383,180622
2384,243138
2385,180159
2386,148588
2387,142129
2388,172288
2389,145241
2390,172628
2391,141743
2392,118526
2393,179156
2394,134132
2395,194645
2396,154567
2397,186899
2398,145317
2399,92589
2400,104837
2401,146525
2402,144066
2403,104648
2404,163517
2405,155457
2406,156210
2407,150659
2408,159260
2409,113553
2410,171165
2411,122555
2412,146089
2413,114562
2414,164813
2415,92220
2416,141890
2417,159876
2418,155366
2419,124255
2420,127819
2421,121451
2422,112579
2423,122072
2424,142829
2425,200414
2426,127440
2427,123269
2428,205639
2429,115610
2430,143845
2431,101310
2432,149495
2433,141589
2434,126549
2435,141366
2436,166467
2437,126338
2438,120900
2439,126429
2440,142617
2441,142038
2442,105489
2443,148529
2444,159687
2445,123650
2446,125488
2447,228390
2448,151124
2449,141213
2450,158254
2451,144849
2452,199216
2453,147623
2454,170825
2455,145547
2456,146244
2457,138967
2458,146150
2459,123768
2460,152916
2461,136373
2462,124873
2463,154712
2464,155061
2465,147599
2466,117520
2467,188689
2468,115032
2469,91511
2470,198835
2471,222610
2472,157548
2473,122613
2474,105046
2475,210621
2476,129753
2477,114681
2478,128472
2479,116275
2480,177700
2481,143712
2482,146682
2483,124706
2484,153385
2485,159106
2486,150175
2487,185872
2488,198564
2489,168120
2490,157016
2491,168997
2492,200962
2493,191046
2494,150149
2495,110291
2496,199300
2497,163302
2498,110141
2499,133860
2500,141866
2501,116626
2502,141727
2503,118698
2504,155276
2505,247170
2506,213271
2507,216352
2508,216594
2509,197009
2510,199709
2511,181770
2512,209819
2513,254155
2514,332337
2515,136829
2516,196548
2517,139090
2518,146524
2519,219507
2520,219540
2521,208640
2522,230066
2523,116186
2524,127878
2525,137346
2526,124033
2527,130280
2528,144451
2529,164287
2530,158091
2531,220231
2532,226399
2533,214012
2534,222365
2535,239230
2536,235205
2537,234182
2538,211745
2539,199379
2540,172990
2541,209965
2542,179331
2543,116652
2544,130995
2545,146521
2546,123262
2547,156871
2548,199165
2549,164820
2550,352546
2551,165877
2552,165783
2553,133435
2554,62246
2555,136812
2556,100559
2557,108594
2558,105320
2559,102743
2560,157665
2561,163524
2562,155617
2563,141084
2564,195553
2565,175305
2566,133183
2567,133699
2568,166041
2569,177058
2570,146281
2571,126087
2572,166586
2573,154903
2574,283248
2575,161814
2576,131272
2577,135319
2578,105211
2579,77595
2580,91670
2581,108688
2582,163642
2583,233904
2584,183646
2585,175663
2586,216314
2587,185459
2588,169291
2589,164885
2590,199399
2591,249141
2592,189222
2593,242110
2594,186964
2595,213770
2596,246529
2597,166932
2598,260299
2599,292143
2600,198977
2601,169094
2602,90128
2603,103296
2604,88919
2605,96725
2606,158457
2607,216922
2608,196320
2609,184728
2610,113187
2611,109954
2612,155589
2613,148753
2614,124905
2615,182041
2616,180541
2617,151789
2618,173245
2619,155546
2620,198027
2621,181123
2622,188573
2623,219605
2624,235421
2625,207020
2626,173947
2627,157606
2628,339380
2629,355889
2630,294367
2631,355927
2632,311919
2633,228653
2634,322166
2635,169205
2636,188828
2637,193592
2638,256610
2639,212790
2640,159238
2641,124748
2642,170974
2643,125420
2644,123574
2645,132081
2646,120252
2647,131692
2648,150026
2649,158027
2650,150485
2651,139128
2652,311161
2653,214619
2654,200999
2655,326510
2656,300402
2657,308507
2658,269723
2659,267719
2660,294039
2661,285943
2662,311470
2663,259016
2664,267422
2665,277920
2666,249571
2667,205248
2668,212420
2669,178402
2670,261571
2671,220253
2672,192628
2673,191264
2674,206020
2675,171661
2676,214856
2677,198355
2678,249926
2679,264804
2680,255572
2681,311848
2682,270519
2683,395746
2684,269213
2685,312415
2686,245452
2687,243948
2688,208461
2689,202681
2690,306441
2691,201900
2692,135350
2693,193512
2694,139381
2695,218465
2696,218867
2697,180760
2698,234139
2699,168879
2700,155286
2701,183218
2702,128940
2703,194702
2704,154837
2705,113950
2706,123071
2707,145283
2708,124867
2709,118443
2710,133572
2711,235815
2712,294389
2713,172824
2714,183806
2715,179345
2716,185518
2717,220284
2718,197795
2719,153787
2720,189916
2721,138958
2722,183596
2723,167689
2724,132192
2725,132955
2726,135104
2727,162444
2728,207890
2729,150375
2730,135437
2731,151440
2732,134526
2733,138323
2734,113245
2735,139270
2736,135380
2737,119627
2738,95491
2739,150958
2740,148458
2741,124594
2742,161436
2743,159634
2744,152025
2745,151261
2746,129357
2747,206907
2748,145935
2749,143394
2750,135742
2751,146707
2752,220671
2753,144209
2754,133438
2755,148104
2756,101381
2757,85574
2758,135440
2759,176537
2760,106035
2761,135389
2762,129231
2763,181519
2764,246642
2765,234617
2766,127183
2767,119762
2768,76713
2769,125370
2770,166016
2771,118796
2772,100550
2773,177355
2774,136247
2775,135053
2776,173642
2777,183835
2778,171628
2779,143442
2780,112876
2781,107978
2782,122603
2783,118066
2784,125383
2785,144983
2786,92339
2787,137440
2788,94472
2789,153761
2790,113567
2791,120979
2792,92284
2793,164362
2794,104596
2795,136590
2796,98856
2797,175882
2798,157644
2799,166802
2800,87504
2801,114897
2802,147683
2803,113698
2804,182172
2805,163730
2806,95142
2807,183938
2808,158652
2809,135838
2810,120596
2811,186479
2812,177062
2813,93759
2814,93750
2815,128435
2816,202659
2817,180922
2818,150422
2819,216456
2820,134494
2821,127195
2822,204657
2823,221031
2824,145312
2825,209054
2826,136581
2827,129305
2828,241467
2829,249070
2830,210287
2831,183630
2832,205163
2833,259081
2834,221482
2835,186103
2836,208826
2837,142665
2838,124718
2839,200099
2840,168474
2841,219366
2842,234493
2843,162696
2844,189203
2845,121088
2846,221491
2847,197962
2848,221316
2849,207508
2850,270024
2851,221619
2852,230437
2853,231501
2854,172626
2855,201067
2856,213786
2857,206778
2858,204655
2859,114625
2860,118430
2861,109671
2862,229394
2863,152840
2864,230617
2865,158627
2866,160991
2867,104923
2868,113972
2869,80514
2870,116444
2871,77495
2872,57775
2873,114429
2874,159902
2875,122408
2876,208280
2877,144047
2878,140356
2879,126892
2880,110517
2881,125760
2882,157081
2883,189614
2884,211121
2885,176629
2886,188401
2887,112986
2888,159830
2889,57997
2890,112268
2891,146377
2892,83163
2893,95068
2894,56147
2895,268019
2896,229013
2897,191100
2898,113670
2899,200808
2900,150835
2901,190302
2902,202175
2903,262334
2904,313452
2905,113599
2906,194623
2907,136157
2908,132294
2909,109590
2910,84584
2911,88349
2912,165208
2913,82462
2914,79646
2915,90248
2916,84151
2917,153356
2918,112212
2919,232760
