Id,SalePrice
1661,393327
1662,338926
1663,350798
1664,434743
1665,310356
1666,292693
1667,318628
1668,344695
1669,304372
1670,345364
1671,260854
1672,380695
1673,281120
1674,236756
1675,190440
1676,198743
1677,213124
1678,409085
1679,332347
1680,320866
1681,270899
1682,277352
1683,187225
1684,198827
1685,185130
1686,167965
1687,187076
1688,205264
1689,209982
1690,219166
1691,209279
1692,261645
1693,189171
1694,179532
1695,164935
1696,269235
1697,171448
1698,316494
1699,294645
1700,245305
1701,270010
1702,243160
1703,239250
1704,271231
1705,236680
1706,379973
1707,203064
1708,209574
1709,255082
1710,219598
1711,269173
1712,247658
1713,284432
1714,231914
1715,217354
1716,183492
1717,193430
1718,124806
1719,222136
1720,254277
1721,179549
1722,113414
1723,159869
1724,219402
1725,243785
1726,200244
1727,155817
1728,204761
1729,155206
1730,159498
1731,131156
1732,120364
1733,109899
1734,114791
1735,147075
1736,109415
1737,297835
1738,241783
1739,259269
1740,193521
1741,190169
1742,173397
1743,190529
1744,333965
1745,219197
1746,218205
1747,224673
1748,220038
1749,150808
1750,128902
1751,247657
1752,108411
1753,150708
1754,203843
1755,162078
1756,126535
1757,104717
1758,144846
1759,155300
1760,162543
1761,146904
1762,166436
1763,182300
1764,104587
1765,198826
1766,206594
1767,230265
1768,146255
1769,167313
1770,176654
1771,109133
1772,146588
1773,107765
1774,125989
1775,142126
1776,134908
1777,117156
1778,156804
1779,124059
1780,180153
1781,112875
1782,58453
1783,138585
1784,99209
1785,133285
1786,118759
1787,179557
1788,64992
1789,101163
1790,40532
1791,181346
1792,152583
1793,163311
1794,180546
1795,133565
1796,129523
1797,130472
1798,106796
1799,97226
1800,113012
1801,102063
1802,130334
1803,150538
1804,132595
1805,143524
1806,140916
1807,165415
1808,124529
1809,125008
1810,142859
1811,119787
1812,93857
1813,114006
1814,78838
1815,31675
1816,103432
1817,118083
1818,178702
1819,149013
1820,47671
1821,134043
1822,160451
1823,18522
1824,138449
1825,130298
1826,87641
1827,76274
1828,130977
1829,135671
1830,158439
1831,154209
1832,75245
1833,156284
1834,133823
1835,102869
1836,118991
1837,76276
1838,115281
1839,108765
1840,126646
1841,123380
1842,90277
1843,106733
1844,130388
1845,136171
1846,157496
1847,151948
1848,27003
1849,111757
1850,114251
1851,148581
1852,109450
1853,130358
1854,196276
1855,160791
1856,237906
1857,145486
1858,132617
1859,104902
1860,143802
1861,103587
1862,271135
1863,270514
1864,270524
1865,344280
1866,333933
1867,224684
1868,271966
1869,220177
1870,239987
1871,228982
1872,183155
1873,227963
1874,132094
1875,179389
1876,187817
1877,227388
1878,201731
1879,104372
1880,132845
1881,242374
1882,243289
1883,194102
1884,208969
1885,245926
1886,269172
1887,228813
1888,273653
1889,175479
1890,85212
1891,125597
1892,84200
1893,116040
1894,91221
1895,130651
1896,121032
1897,106881
1898,111965
1899,155243
1900,138853
1901,147469
1902,137313
1903,194819
1904,127518
1905,182777
1906,141412
1907,189231
1908,112630
1909,138016
1910,117308
1911,193917
1912,279164
1913,159033
1914,55411
1915,298872
1916,14070
1917,262544
1918,142673
1919,168664
1920,150387
1921,364761
1922,321767
1923,233256
1924,208023
1925,224222
1926,370474
1927,130270
1928,170882
1929,111244
1930,129491
1931,132811
1932,131057
1933,168830
1934,177950
1935,162947
1936,177700
1937,170445
1938,185759
1939,228236
1940,188822
1941,164179
1942,188261
1943,207150
1944,295467
1945,356980
1946,137208
1947,284468
1948,167469
1949,271579
1950,200139
1951,267618
1952,246979
1953,184869
1954,178848
1955,128200
1956,317103
1957,157264
1958,292090
1959,118767
1960,91850
1961,119037
1962,95520
1963,106775
1964,87646
1965,130000
1966,132019
1967,272459
1968,348271
1969,359717
1970,341529
1971,406354
1972,341928
1973,290568
1974,310203
1975,428376
1976,272651
1977,308405
1978,294587
1979,320953
1980,187772
1981,334339
1982,224025
1983,201797
1984,184253
1985,228759
1986,236764
1987,192879
1988,189434
1989,212143
1990,227228
1991,218667
1992,222914
1993,186308
1994,241790
1995,180017
1996,253122
1997,293512
1998,290789
1999,271596
2000,284103
2001,283172
2002,247805
2003,251817
2004,277962
2005,231105
2006,217365
2007,243601
2008,223743
2009,210526
2010,211998
2011,141985
2012,186405
2013,189139
2014,206403
2015,210148
2016,204700
2017,216195
2018,117864
2019,135660
2020,95125
2021,89651
2022,180554
2023,143604
2024,280725
2025,318778
2026,183272
2027,160726
2028,159677
2029,155075
2030,275068
2031,238745
2032,251650
2033,262645
2034,180766
2035,212312
2036,216145
2037,223101
2038,344415
2039,225561
2040,313389
2041,314673
2042,207792
2043,172487
2044,173730
2045,211892
2046,123069
2047,137946
2048,151282
2049,120397
2050,175971
2051,116893
2052,116146
2053,149379
2054,76995
2055,183539
2056,144981
2057,106877
2058,210220
2059,126032
2060,188609
2061,190828
2062,119030
2063,115911
2064,126984
2065,131073
2066,164101
2067,103662
2068,126134
2069,78885
2070,98319
2071,82181
2072,147846
2073,136484
2074,169545
2075,133534
2076,105187
2077,148094
2078,112973
2079,139719
2080,118849
2081,127643
2082,91475
2083,138088
2084,94429
2085,106127
2086,119789
2087,126385
2088,111752
2089,67092
2090,139722
2091,70900
2092,136360
2093,187349
2094,137202
2095,136545
2096,90353
2097,82707
2098,153039
2099,14838
2100,27653
2101,105056
2102,141788
2103,93021
2104,148457
2105,139322
2106,44354
2107,185405
2108,133167
2109,94369
2110,119293
2111,166955
2112,119843
2113,120409
2114,118256
2115,158756
2116,94415
2117,134925
2118,120558
2119,102539
2120,114684
2121,79659
2122,86243
2123,78890
2124,164575
2125,130048
2126,142182
2127,151245
2128,150247
2129,80800
2130,119681
2131,120545
2132,117733
2133,116990
2134,121850
2135,93116
2136,62946
2137,102346
2138,135483
2139,143986
2140,146042
2141,159496
2142,111696
2143,145268
2144,119164
2145,143049
2146,174980
2147,129330
2148,143010
2149,148232
2150,205226
2151,131413
2152,179740
2153,190121
2154,91253
2155,138058
2156,275782
2157,251953
2158,241490
2159,231545
2160,196861
2161,240689
2162,347953
2163,342720
2164,243557
2165,195781
2166,142307
2167,211150
2168,189843
2169,201934
2170,226770
2171,150956
2172,108364
2173,166601
2174,226451
2175,287253
2176,282131
2177,235057
2178,222927
2179,148762
2180,203056
2181,191732
2182,213268
2183,186373
2184,124997
2185,120159
2186,155445
2187,152034
2188,152626
2189,305025
2190,53108
2191,57270
2192,62799
2193,117402
2194,80361
2195,88062
2196,67528
2197,100879
2198,161810
2199,177481
2200,133552
2201,135397
2202,206729
2203,115929
2204,150763
2205,102340
2206,143465
2207,191495
2208,226108
2209,195779
2210,115034
2211,114444
2212,110355
2213,87602
2214,153350
2215,89269
2216,144090
2217,77902
2218,88992
2219,80793
2220,25845
2221,298463
2222,260738
2223,263255
2224,218642
2225,107435
2226,177266
2227,216576
2228,261341
2229,244181
2230,141320
2231,212303
2232,179810
2233,201793
2234,257493
2235,229484
2236,249062
2237,287024
2238,204263
2239,111095
2240,145138
2241,141199
2242,108405
2243,111842
2244,83899
2245,82498
2246,149177
2247,111141
2248,117293
2249,121194
2250,124518
2251,91967
2252,177786
2253,147089
2254,177439
2255,186956
2256,194132
2257,189768
2258,166808
2259,170829
2260,116032
2261,184270
2262,205532
2263,338180
2264,381392
2265,150269
2266,263517
2267,313530
2268,375543
2269,152064
2270,206261
2271,224625
2272,240024
2273,168535
2274,182276
2275,164451
2276,195108
2277,191699
2278,145372
2279,135570
2280,95532
2281,168689
2282,186799
2283,100055
2284,120683
2285,130561
2286,116289
2287,347122
2288,247318
2289,302518
2290,386212
2291,315539
2292,388997
2293,393386
2294,329813
2295,403076
2296,250052
2297,334833
2298,317086
2299,319382
2300,289686
2301,292114
2302,252834
2303,245022
2304,244517
2305,193913
2306,190735
2307,198427
2308,218093
2309,303442
2310,204367
2311,210390
2312,195140
2313,181285
2314,184087
2315,194671
2316,217872
2317,189043
2318,184342
2319,197320
2320,192017
2321,245544
2322,199212
2323,199343
2324,206754
2325,214527
2326,194025
2327,213770
2328,233866
2329,186543
2330,181328
2331,307860
2332,332441
2333,307280
2334,252960
2335,262585
2336,288295
2337,197343
2338,267561
2339,226972
2340,381116
2341,207427
2342,243089
2343,234315
2344,234006
2345,237177
2346,209420
2347,192992
2348,242001
2349,189950
2350,299258
2351,279453
2352,249763
2353,233536
2354,120496
2355,151694
2356,170688
2357,207453
2358,207196
2359,123514
2360,117882
2361,138795
2362,270495
2363,138564
2364,180134
2365,225575
2366,200336
2367,216326
2368,201501
2369,203452
2370,156620
2371,161672
2372,198793
2373,288962
2374,293009
2375,247311
2376,295654
2377,335576
2378,146789
2379,208920
2380,157251
2381,168141
2382,230193
2383,205252
2384,255592
2385,174036
2386,136322
2387,130397
2388,115728
2389,128437
2390,152473
2391,131803
2392,100436
2393,179372
2394,128580
2395,193218
2396,147052
2397,214925
2398,118771
2399,64938
2400,60240
2401,119536
2402,137856
2403,125726
2404,146364
2405,159665
2406,146025
2407,142818
2408,148973
2409,108627
2410,183243
2411,107263
2412,149967
2413,114919
2414,149283
2415,112240
2416,129404
2417,135923
2418,126614
2419,127255
2420,113663
2421,115281
2422,97771
2423,117530
2424,144105
2425,202665
2426,127904
2427,105386
2428,182697
2429,99750
2430,133348
2431,87445
2432,139551
2433,139374
2434,131566
2435,148083
2436,107776
2437,97788
2438,103461
2439,109701
2440,129468
2441,135204
2442,94203
2443,128734
2444,137025
2445,86451
2446,125459
2447,216311
2448,132416
2449,116955
2450,153098
2451,124085
2452,200194
2453,88612
2454,115367
2455,117596
2456,140107
2457,120513
2458,122146
2459,108307
2460,141830
2461,112919
2462,117269
2463,137769
2464,165557
2465,133150
2466,98170
2467,169059
2468,87170
2469,84573
2470,191735
2471,218020
2472,173621
2473,103831
2474,90127
2475,219466
2476,105503
2477,99762
2478,140653
2479,104610
2480,154610
2481,125501
2482,122171
2483,102753
2484,129350
2485,137073
2486,140910
2487,179266
2488,177797
2489,160915
2490,136674
2491,111150
2492,190102
2493,156234
2494,154537
2495,77181
2496,217363
2497,164262
2498,94897
2499,74669
2500,119052
2501,128344
2502,144164
2503,110229
2504,156695
2505,242004
2506,243039
2507,270706
2508,246656
2509,220651
2510,218304
2511,187821
2512,204539
2513,250597
2514,309310
2515,130861
2516,173011
2517,128729
2518,141739
2519,223251
2520,215090
2521,202574
2522,232633
2523,100234
2524,119299
2525,125835
2526,118334
2527,105809
2528,119358
2529,146016
2530,117556
2531,251834
2532,228520
2533,206918
2534,238925
2535,275600
2536,233484
2537,246785
2538,199005
2539,200530
2540,183630
2541,194626
2542,166200
2543,105086
2544,109218
2545,133398
2546,123319
2547,146621
2548,157811
2549,148467
2550,590565
2551,133496
2552,137222
2553,77243
2554,59181
2555,104204
2556,76569
2557,92377
2558,121338
2559,111483
2560,135495
2561,133333
2562,132207
2563,122963
2564,189307
2565,120899
2566,127208
2567,115542
2568,171908
2569,194765
2570,114368
2571,153251
2572,158844
2573,188847
2574,261343
2575,141824
2576,125078
2577,131937
2578,83275
2579,15434
2580,91779
2581,101213
2582,148882
2583,257889
2584,178216
2585,191472
2586,232560
2587,207841
2588,143213
2589,155012
2590,217657
2591,230052
2592,218063
2593,265730
2594,188474
2595,220218
2596,291066
2597,183803
2598,275680
2599,333456
2600,153119
2601,138306
2602,58605
2603,70998
2604,58331
2605,65835
2606,144125
2607,223703
2608,198830
2609,167753
2610,90580
2611,123094
2612,152038
2613,128098
2614,105723
2615,175251
2616,171338
2617,183168
2618,195102
2619,195345
2620,188822
2621,170062
2622,181545
2623,230316
2624,269916
2625,262311
2626,173036
2627,157322
2628,376647
2629,403244
2630,310370
2631,414645
2632,344977
2633,262359
2634,371201
2635,158165
2636,187283
2637,189574
2638,262955
2639,198978
2640,158507
2641,95744
2642,189352
2643,93981
2644,106014
2645,98337
2646,86369
2647,102149
2648,144297
2649,144135
2650,132230
2651,127169
2652,358770
2653,243779
2654,231893
2655,371003
2656,311393
2657,345070
2658,283934
2659,279472
2660,329674
2661,325220
2662,351104
2663,283125
2664,291889
2665,313547
2666,281647
2667,189442
2668,196579
2669,186597
2670,273149
2671,204839
2672,198920
2673,205861
2674,224034
2675,170897
2676,207915
2677,201681
2678,258385
2679,274450
2680,271838
2681,353284
2682,298604
2683,426876
2684,290232
2685,322006
2686,254408
2687,278148
2688,226882
2689,209942
2690,374349
2691,194895
2692,130419
2693,207257
2694,134395
2695,213016
2696,207745
2697,177890
2698,227522
2699,182768
2700,157106
2701,161756
2702,117224
2703,143487
2704,142332
2705,103922
2706,100570
2707,128072
2708,118058
2709,104901
2710,119527
2711,274326
2712,323866
2713,169496
2714,156393
2715,166392
2716,156542
2717,196666
2718,221056
2719,151532
2720,199194
2721,132155
2722,169350
2723,154868
2724,112453
2725,126492
2726,124490
2727,159052
2728,187796
2729,134550
2730,140971
2731,131143
2732,121488
2733,145404
2734,129281
2735,138682
2736,120510
2737,106393
2738,119221
2739,155707
2740,136416
2741,130615
2742,160886
2743,152661
2744,149737
2745,143445
2746,118944
2747,164231
2748,104534
2749,132742
2750,111198
2751,129502
2752,218768
2753,140402
2754,199358
2755,133249
2756,70994
2757,57125
2758,96249
2759,158710
2760,107318
2761,132825
2762,128768
2763,193924
2764,194829
2765,261885
2766,118189
2767,59619
2768,97384
2769,124586
2770,160503
2771,102128
2772,90702
2773,166639
2774,142741
2775,140185
2776,159171
2777,166357
2778,139262
2779,140657
2780,104258
2781,87768
2782,91036
2783,98326
2784,109838
2785,132054
2786,52232
2787,117681
2788,71809
2789,165109
2790,87510
2791,106111
2792,84651
2793,158882
2794,83753
2795,117961
2796,80174
2797,212970
2798,131843
2799,134285
2800,57626
2801,104535
2802,132185
2803,155540
2804,131480
2805,105288
2806,75624
2807,171849
2808,152854
2809,120503
2810,114683
2811,172456
2812,166801
2813,134285
2814,137686
2815,110649
2816,227998
2817,153073
2818,125591
2819,187625
2820,129132
2821,111707
2822,190046
2823,281270
2824,156424
2825,155281
2826,129894
2827,126429
2828,248577
2829,240963
2830,228871
2831,188496
2832,248224
2833,286957
2834,222141
2835,210467
2836,198720
2837,154668
2838,119351
2839,185933
2840,187211
2841,213742
2842,233649
2843,143180
2844,176582
2845,104033
2846,217659
2847,189574
2848,231840
2849,204567
2850,282891
2851,229035
2852,235798
2853,232685
2854,154849
2855,217380
2856,207496
2857,197680
2858,218967
2859,89860
2860,108233
2861,110168
2862,219385
2863,133242
2864,242980
2865,126570
2866,158250
2867,75845
2868,104752
2869,83928
2870,109038
2871,59095
2872,18829
2873,85835
2874,160679
2875,105868
2876,187561
2877,131401
2878,130001
2879,122590
2880,96510
2881,115555
2882,149677
2883,195544
2884,193922
2885,161697
2886,201169
2887,100810
2888,145808
2889,16818
2890,81208
2891,142927
2892,20741
2893,70637
2894,8686
2895,294344
2896,256918
2897,214647
2898,139622
2899,217395
2900,146807
2901,218135
2902,213349
2903,302237
2904,356685
2905,62211
2906,202555
2907,93720
2908,114006
2909,137400
2910,51176
2911,56916
2912,154399
2913,50552
2914,47225
2915,58110
2916,52974
2917,159063
2918,97164
2919,234363
